,calcAzimuth,gesture,stepLength,timeMillis
709,13.931888,0,0.325,1573408229370
710,5.5587053,0,0.65,1573408229820
711,3.3249074999999997,0,0.65,1573408230430
712,1.5715139,0,0.65,1573408230880
713,2.7477512,0,0.65,1573408231450
714,1.9947536,0,0.65,1573408231980
715,14.120342,0,0.65,1573408232500
716,24.35521,0,0.65,1573408233010
717,22.451096,0,0.65,1573408233620
718,16.604727,0,0.65,1573408234060
719,13.975519,0,0.65,1573408234690
720,15.290123000000001,0,0.65,1573408235120
721,26.720182,0,0.65,1573408235760
722,24.810586999999998,0,0.65,1573408236230
723,25.398956,0,0.65,1573408236850
724,25.104770000000002,0,0.65,1573408237290
725,26.356329,0,0.65,1573408237900
726,25.73055,0,0.65,1573408238360
727,26.04344,0,0.65,1573408238930
728,4.631143,0,0.65,1573408239430
729,8.254531,0,0.65,1573408240030
730,7.732620699999999,0,0.65,1573408240490
731,9.325873,0,0.65,1573408241090
732,10.654158,0,0.65,1573408241600
733,16.179012,0,0.65,1573408242190
734,19.687217999999998,0,0.65,1573408242660
735,15.224376999999999,0,0.65,1573408243250
736,17.455797,0,0.65,1573408243720
737,18.33319,0,0.65,1573408244340
738,16.509163,0,0.65,1573408244810
739,10.600060000000001,0,0.65,1573408245350
740,7.142519,0,0.65,1573408245880
741,15.38531,0,0.65,1573408246470
742,11.263914999999999,0,0.65,1573408246960
743,24.541037,0,0.65,1573408247530
744,13.305781,0,0.65,1573408248030
745,11.189544999999999,0,0.65,1573408248630
746,15.416326000000002,0,0.65,1573408249060
747,6.9508147,0,0.65,1573408249620
748,8.618817,0,0.65,1573408250100
749,15.726884,0,0.65,1573408250690
750,15.996042000000001,0,0.65,1573408251190
751,26.116305999999998,0,0.65,1573408251780
752,32.32707,0,0.65,1573408252200
753,34.256,0,0.65,1573408252850
754,38.340034,0,0.65,1573408253270
755,38.69948,0,0.65,1573408253890
756,29.151298999999998,0,0.65,1573408254350
757,25.440466,0,0.65,1573408254950
758,27.295883,0,0.65,1573408255410
759,37.084488,0,0.65,1573408256000
760,26.365318,0,0.65,1573408256440
761,22.987114000000002,0,0.65,1573408257020
762,24.676216,0,0.65,1573408257510
763,17.80823,0,0.65,1573408258080
764,19.16355,0,0.65,1573408258570
765,17.577465,0,0.65,1573408259150
766,18.370507999999997,0,0.65,1573408259600
767,2.2894247,0,0.65,1573408260200
768,3.7771056000000005,0,0.65,1573408260670
769,17.3316,0,0.65,1573408261280
770,24.439728,0,0.65,1573408261720
771,23.266485,0,0.65,1573408262290
772,18.936613,0,0.65,1573408262780
773,13.998460999999999,0,0.65,1573408263340
774,16.467537,0,0.65,1573408263830
775,15.232999,8,0.65,1573408264390
776,22.766996,8,0.65,1573408264900
777,18.999998,8,0.65,1573408265460
778,20.883497,8,0.65,1573408265970
779,19.941748,8,0.65,1573408266510
780,333.58157,8,0.65,1573408267020
781,10.452357000000001,8,0.65,1573408267580
782,8.939042,8,0.65,1573408268090
783,9.6957,8,0.65,1573408268640
784,8.457005,8,0.65,1573408270250
785,9.84929,8,0.65,1573408270810
786,282.00613,8,0.65,1573408271370
787,36.777843,8,0.65,1573408271970
788,282.05267000000003,0,0.65,1573408273750
789,190.5282,0,0.65,1573408274300
790,201.02979,0,0.65,1573408274860
791,9.72552,0,0.65,1573408275390
792,180.61397,0,0.65,1573408275960
793,185.71791000000002,0,0.65,1573408276480
794,212.38597000000001,0,0.65,1573408277050
795,199.05194,0,0.65,1573408277590
796,1.3925309,0,0.65,1573408278230
797,65.82768,0,0.65,1573408278760
798,129.31927,0,0.65,1573408279310
799,189.24286999999998,0,0.65,1573408279770
800,26.938995000000002,0,0.65,1573408280330
801,181.94402,0,0.65,1573408280810
802,183.76872,0,0.65,1573408281480
803,182.85637,0,0.65,1573408281930
804,183.31255,0,0.65,1573408282550
805,183.08446,0,0.65,1573408283000
806,183.1985,0,0.65,1573408283650
807,181.9604,0,0.65,1573408284130
808,182.57945,0,0.65,1573408284730
809,182.26993000000002,0,0.65,1573408285220
810,182.4247,0,0.65,1573408285860
811,195.13666,0,0.65,1573408286330
812,188.78067,0,0.65,1573408286940
813,191.95866,0,0.65,1573408287480
814,190.36966999999999,0,0.65,1573408288120
815,220.95663,0,0.65,1573408288630
816,205.66315,0,0.65,1573408289200
817,244.72955,0,0.65,1573408289720
818,263.12057000000004,0,0.65,1573408290250
819,275.77655,0,0.65,1573408290870
820,262.76392000000004,0,0.65,1573408291410
821,268.83688,0,0.65,1573408291950
822,295.6123,8,0.65,1573408292550
823,282.22458,8,0.65,1573408293030
824,302.32196,8,0.65,1573408293590
825,299.8426,8,0.65,1573408294030
826,298.21365,8,0.65,1573408294630
827,272.44843,8,0.65,1573408295200
828,256.39157,0,0.65,1573408297030
829,4.5089426,0,0.65,1573408297630
830,21.088642,0,0.65,1573408298260
831,256.95282000000003,0,0.65,1573408298880
832,13.083943,0,0.325,1573408299500
833,266.81212999999997,0,0.65,1573408300730
834,84.853226,0,0.65,1573408301330
835,84.81971999999999,0,0.65,1573408303130
836,106.957695,0,0.65,1573408304220
837,104.43605,0,0.65,1573408304640
838,116.60673,0,0.65,1573408305280
839,215.41662999999997,0,0.65,1573408306390
840,296.52277000000004,0,0.65,1573408306880
841,214.53662000000003,0,0.65,1573408307520
842,211.4888,0,0.65,1573408308000
843,210.9575,0,0.65,1573408308600
844,217.91281,0,0.65,1573408309040
845,208.55151,0,0.65,1573408309610
846,201.60571000000002,0,0.65,1573408310080
847,201.79573,0,0.65,1573408310680
848,191.71712,0,0.65,1573408311170
849,190.7055,0,0.65,1573408311750
850,314.60052,0,0.65,1573408312190
851,217.4945,0,0.65,1573408312750
852,211.45317000000003,0,0.65,1573408313210
853,214.84072999999998,0,0.65,1573408313780
854,211.69629,0,0.65,1573408314250
855,199.68973,0,0.65,1573408314850
856,192.04666,0,0.65,1573408315290
857,200.09343,0,0.65,1573408315920
858,205.27872,0,0.65,1573408316420
859,218.08499,0,0.65,1573408317010
860,208.24811,0,0.65,1573408317520
861,130.00319,0,0.65,1573408318130
862,218.33347,0,0.65,1573408318630
863,203.14478,0,0.65,1573408319220
864,27.902896999999996,0,0.65,1573408319710
865,224.47772,0,0.325,1573408320290
866,207.10182,0,0.65,1573408320750
867,223.11336,0,0.65,1573408321380
868,227.58857999999998,0,0.65,1573408321840
869,216.15646,0,0.65,1573408322410
870,219.96077999999997,0,0.65,1573408322910
871,212.67407000000003,0,0.65,1573408323450
872,207.09781,0,0.65,1573408324020
873,209.88593999999998,0,0.65,1573408324510
874,208.49187,0,0.65,1573408325090
875,209.1889,0,0.65,1573408325630
876,208.8404,0,0.65,1573408326150
877,186.97159,0,0.65,1573408326680
878,200.0674,0,0.65,1573408327210
879,193.51949,0,0.65,1573408327730
880,202.82431,0,0.65,1573408328290
881,199.48253,8,0.65,1573408328820
882,197.90396,8,0.65,1573408329340
883,207.27075,8,0.65,1573408329910
884,207.0624,8,0.65,1573408331380
885,190.92683,0,0.65,1573408333000
886,189.99428,0,0.65,1573408333580
887,186.11373999999998,0,0.65,1573408334150
888,200.70564,0,0.65,1573408335340
889,221.76555,0,0.65,1573408335960
